"file","bytes","md5"
"00_install_brainnettest.R",1126,"98bccaf69da248305a5aaf8c72cf9366"
"01_prepare_abide.R",8187,"cebac868d9fa35a9931bb19cb762c98d"
"02_check_balance.R",5981,"9c920dff83f9453415da7c7fd2388318"
"03_run_analysis.R",4976,"cb2223e0b058e8942a21c45835971f7e"
"99_verify_bundle.R",5179,"276a5bb1312be2c24947f0e3280e1460"
"BrainNetTest_1.0.0.tar.gz",279123,"2df138ce0233276e45730a055ea59da9"
"CAMBIOS_BRAINNETTEST_1.0.md",4006,"eeda14fdde983702266859fc7222b4a1"
"CHECKSUMS.txt",2156,"25c9c53d5df0539b931a028a54af0686"
"EXPECTED_BALANCE.csv",350,"c100986f6c593393c4ec8ab60c575976"
"LICENSE_ABIDE.md",3219,"c0bf9e758d674d34b454b75e376b192e"
"LICENSE_CODE.md",1282,"c6bdf173bac5e3d1a68e227508878d9d"
"LINKS.md",1447,"b6405393e6d89a33b937855b1ee75a97"
"PACKAGE_ARCHIVE.txt",544,"ffb4c784739a831110c3a52ee1d1670f"
"README_ES.md",13233,"00c2fa445624b8b83498fbd7a30f5e22"
"results/balance_diagnostics.txt",1340,"df5001ef1123d6ddd8f1fdec4ce10270"
"results/balance_pairs.csv",3067,"c35eab972920a504cea1187575d861d0"
"results/balance_retention.csv",150,"5376f409888fadbb81ff2083df85155c"
"results/balance_smd.csv",168,"f51015a7b85854320760f3c6630a4c6b"
"results/balance_summary.csv",752,"4a0df02cd9b265d560b90b6a30bef71a"
"results/brainnet_balanced_edges.csv",721282,"c56224831355c7390c2691a75cd6297c"
"results/brainnet_global_results.csv",505,"3287b0dfe57ceda30bbc61dd50359e40"
"results/brainnet_holm_selected_edges.csv",155,"c797931cc8de43b907f7871f7335d493"
"results/brainnet_top_edges.csv",1531,"2b146ed55a566858343aa5316e2b428a"
"run_all.R",586,"888418cd95b5bf8952a8f8660f0ce846"
